-- Merging decision tree log ---
manifest
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\70c4fbaab8b9e343a8fba0c1c8ce877c\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\cfa6aa2423c3feff2f24502e3be3e788\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\7a71c5f144ff9cd7ab1691ce5b37ea44\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\4635c0678d0fae984a2c89468e5dd760\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\e53e8ffe0d53be516175aaffe1dfaa01\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\200875fbd722e01c10cbf1532e3951f3\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9a86ab62b07bdd8cb58fa8427e9e4ea4\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b75c992f6569be15a332b3726d45955b\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fc04790e3987363c0c6830601c673e75\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f8f7f456f84d7c8052148c972354aa95\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b8497d5b078d32ecc2b00dd99bdff20a\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\018d31bbeab0b278af5c97daee366cdb\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\492db0bb88478af02611d7a1bcabea62\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\c83afc84a8347f288ea780d7ef7f5525\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\72caf760d7b081b0a3a971b67914bbaa\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f0671912ac680cbbbe7c24a1bd910c12\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6e970848416786362c64e820094c1adc\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\89ec1f082ab85618468df9d0c41791f5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\4e7c10588df5ebf92f639c8e4d8a50fc\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\48c62cae876be9e53f937d6826cb70d6\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\willi\.gradle\caches\8.10.2\transforms\2352e23098eec57714ec48687702d4e6\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f66349b6c2c82812a368c7a60474cebd\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\cfd034308cb6278f965867e759f84557\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\bbb19d8bdccf8ccf6c7ef173d16bd00c\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ce5027f99f3b889a4eae4f5a49e2b19b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\e9fe2b7f6eebfff7207c48ae80056572\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\75da80b71522cd833e35b363d5345cfd\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\aa68a996af2d1c28465e9d5ddd029d63\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\414511310056e723eb5510e8e41ea1a2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b1d906bdc39c1246098f570ab4acab49\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fecb1a08481c44094f5f8f0f69aa14e5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a21bd6857b77556bebf3f88529863fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\87522a66a1433f5766b08e23adbe5423\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\2289bd046a42d699acab40796f6431a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3c83f7a8f7caa1dc7d1e85344cfeab67\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\18d70abe603bda8e0242c0948f4ad814\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\8a256552a603844def35a5f0a88b2088\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\c8963ad3e3cfd2f6bcbbac8301ead8aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\0b00f26dcfae0ab9ac219659d5430c36\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3f92b6a5f43d0bb4ab5b959ddfad61ec\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\032fc46cb3942fac1d580be281b70e9a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\53af323612c2b1b109832d8689a4c7fa\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\78a5b6193f85d07f2f1e6411a810084b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ff462f89b15d7ce7fa406e383d221ffd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\1721addf4feeff2592c1e8f0a27c88a6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3e35070069f4007543678c2d25c31ffd\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\f47529e4b0641471e027759008d809b0\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\b8169e9694571fc85ed591d74499b089\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ce8f83ff40b34ea00d2c770a6a62de91\transformed\jetified-lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\91897dff4ae1d7b529d93ab4245657a3\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\9910b52adbbec049af00b555004e8612\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9d438749a313275120b80b5d92dd40ca\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\900f68cb111d52eb3289cc1e3260f430\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.prof18.rssparser:rssparser-android-debug:6.0.6] C:\Users\willi\.gradle\caches\8.10.2\transforms\09c758770da2dfcee6f620d230d03fad\transformed\jetified-rssparser-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\25644ca281c2dd569018b26b1184c1f1\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a0792bcf870dc8da2791077aaa5bfbf8\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\92366696ce7cd9f8a508bc40b319a079\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5eb3412802e8b2ae4e5435b263413c1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\23c0a2564076bfc1584826103d64ffee\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\willi\.gradle\caches\8.10.2\transforms\2a1809ccd0bb83243185838d454cef56\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\willi\.gradle\caches\8.10.2\transforms\d72ed2b2bf140c23f118c940bdd6effb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\db86d4ab65ea9b712d04e3a2dcbbace3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\b345ff6aed86419fce19ae2c0e2da5b9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\db8c11df39980bfc8dda5fd653b36981\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9170dc49b1ba19333072a75f560994d5\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6845840fb7ccc7111efff16dabc0ac01\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\25723a62fa86e33aad3c9f76b0b2f452\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9fcd60bce9055469698d3ff394651046\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\6393cc225bd80c8c2f14dcb123db649c\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\0eeecd3ef10f2814cbe2bd00ad1089f9\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\262bdb7d50e58a1d458c528ba3943b8f\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\44e5c70ec3ea7f826d6d819fe84e069c\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\66b104f80ccc5a03b47454c5c60b88d9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\c7425055b7d3a5c44097741c88aa8517\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\9aee0da5b359e9e01111e406ff94a1fd\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\e5f7a2d256528a81e315a35803aa3926\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\2c391749aa6e5e7a3c26d5f1fad313dc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\7b20cb2c1a75fbfaa9b2333766301049\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\523d2ce56a32955bca8e98a2f44bb4a5\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\6762dab469b8a285244685950e1ae462\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\1fc665605593e314ba18c5567038cf04\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\187d00580bdf3524f247af992d4f6399\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\f6d351db6dd4ae172d250a33c76385e5\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\69f493f1fba86a755a4287881f799629\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\caa485367fbb44b87d25c8ec1dd702df\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\fe6e26b473b8d34d68e8982031065df4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\willi\.gradle\caches\8.10.2\transforms\a23ab1500b635dc9a1ed2d05bc454101\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\willi\.gradle\caches\8.10.2\transforms\30decac41ff3592cdf09f7ac1902fd96\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3372b417c954b5d14c8b9dc8bf1a7966\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f38bb1dff9ca6d52da33b6552ac1330c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
